<trainsetNo>1</trainsetNo><version>null</version><modversion>null</modversion><file>wordConditionalProbIndexArr</file>
521	619
522	619
523	619
524	619
525	619
526	619
527	619
528	660
529	660
530	667
531	667
532	667
533	667
534	667
535	667
536	667
537	667
538	667
539	667
540	667
541	667
542	667
543	667
544	668
545	668
546	668
547	668
548	668
549	668
550	668
551	668
552	668
553	668
554	668
555	668
556	668
557	668
558	668
559	668
560	675
561	675
562	723
563	723
564	723
565	723
566	723
567	723
568	723
569	723
570	723
571	723
572	723
573	723
574	723
575	723
576	723
577	723
578	723
579	723
580	723
581	723
582	749
583	749
584	749
585	749
586	749
587	749
588	749
589	750
590	750
591	750
592	750
593	750
594	750
595	750
596	750
597	750
598	754
599	754
600	754
601	754
602	754
603	754
604	754
605	755
606	755
607	755
608	755
609	755
610	755
611	755
612	755
613	755
614	764
615	764
616	764
617	764
618	764
619	765
620	765
621	765
622	765
623	765
624	765
625	765
626	765
627	765
628	765
629	765
630	774
631	774
632	774
633	774
634	774
635	774
636	774
637	775
638	775
639	775
640	775
641	775
642	775
643	775
644	781
645	781
646	781
647	781
648	781
649	781
650	781
651	781
652	782
653	782
654	782
655	782
656	782
657	782
658	783
659	783
660	783
661	783
662	783
663	783
664	783
665	783
666	786
667	786
668	786
669	786
670	786
671	786
672	786
673	786
674	786
675	786
676	786
677	786
678	786
679	786
680	786
681	786
682	786
683	786
684	786
685	786
686	786
687	786
688	786
689	786
690	786
691	786
692	786
693	786
694	786
695	786
696	786
697	786
698	786
699	786
700	786
701	786
702	786
703	786
704	786
705	786
706	786
707	786
708	786
709	786
710	786
711	786
712	786
713	786
714	786
715	786
716	786
717	787
718	787
719	787
720	787
721	787
722	787
723	787
724	787
725	787
726	787
727	787
728	787
729	787
730	787
731	787
732	787
733	787
734	787
735	787
736	787
737	787
738	787
739	788
740	788
741	788
742	788
743	788
744	788
745	788
746	788
747	788
748	788
749	788
750	788
751	788
752	788
753	788
754	789
755	789
756	789
757	789
758	789
759	789
760	789
761	789
762	789
763	789
764	789
765	790
766	790
767	790
768	791
769	791
770	793
771	793
772	793
773	795
774	795
775	795
776	795
777	795
778	795
779	795
780	795
781	803
782	803
783	803
784	803
785	803
786	803
787	803
788	803
789	803
790	803
791	804
792	804
793	804
794	804
795	804
796	804
797	804
798	804
799	804
800	804
801	804
802	804
803	804
804	804
805	804
806	804
807	804
808	804
809	804
810	804
811	804
812	804
813	804
814	804
815	804
816	804
817	808
818	808
819	817
820	817
821	819
822	819
823	835
824	835
825	835
826	835
827	835
828	835
829	861
830	869
831	878
832	894
833	894
834	895
835	895
836	895
837	895
838	895
839	895
840	895
841	895
842	895
843	895
844	895
845	895
846	895
847	895
848	895
849	897
850	897
851	904
852	904
853	906
854	906
855	906
856	906
857	907
858	907
859	907
860	907
861	907
862	907
863	907
864	907
865	907
866	923
867	923
868	953
869	953
870	953
871	953
872	953
873	953
874	953
875	953
876	955
877	955
878	955
879	955
880	955
881	955
882	956
883	956
884	956
885	956
886	956
887	956
888	956
889	956
890	956
891	956
892	956
893	957
894	967
895	967
896	973
897	973
898	973
899	973
900	973
901	973
902	973
903	973
904	973
905	1004
906	1004
907	1004
908	1004
909	1004
910	1004
911	1004
912	1004
913	1005
914	1005
915	1018
916	1018
917	1018
918	1018
919	1021
920	1021
921	1030
922	1030
923	1035
924	1035
925	1035
926	1035
927	1036
928	1036
929	1036
930	1036
931	1036
932	1036
933	1036
934	1036
935	1036
936	1036
937	1045
938	1045
939	1045
940	1045
941	1045
942	1045
943	1045
944	1045
945	1045
946	1045
947	1045
948	1045
949	1045
950	1045
951	1045
952	1045
953	1046
954	1046
955	1046
956	1046
957	1049
958	1053
959	1053
960	1057
961	1057
962	1057
963	1057
964	1057
965	1057
966	1057
967	1057
968	1057
969	1057
970	1057
971	1057
972	1057
973	1065
974	1065
975	1065
976	1067
977	1078
978	1078
979	1080
980	1080
981	1083
982	1083
983	1086
984	1086
985	1087
986	1087
987	1090
988	1090
989	1093
990	1093
991	1097
992	1109
993	1109
994	1109
995	1109
996	1109
997	1109
998	1109
999	1109
1000	1109
1001	1109
1002	1109
1003	1109
1004	1109
1005	1109
1006	1109
1007	1109
1008	1110
1009	1110
1010	1110
1011	1110
1012	1110
1013	1110
1014	1110
1015	1110
1016	1110
1017	1110
1018	1111
1019	1111
1020	1111
1021	1117
1022	1127
1023	1132
1024	1179
1025	1179
1026	1179
1027	1179
1028	1179
1029	1217
1030	1217
1031	1217
1032	1217
1033	1217
1034	1217
1035	1217
1036	1217
1037	1226
1038	1226
1039	1227
1040	1227
1041	1227
1042	1247
1043	1247
1044	1247
1045	1262
1046	1288
1047	1300
1048	1300
1049	1300
1050	1300
1051	1304
1052	1304
1053	1309
1054	1323
1055	1333
1056	1333
1057	1333
1058	1333
1059	1333
1060	1333
1061	1333
1062	1333
1063	1333
1064	1333
1065	1333
1066	1333
1067	1333
1068	1333
1069	1333
1070	1333
1071	1333
1072	1333
1073	1336
1074	1371
1075	1371
1076	1371
1077	1371
1078	1378
1079	1378
1080	1378
1081	1378
1082	1378
1083	1378
1084	1378
1085	1379
1086	1379
1087	1379
1088	1379
1089	1393
1090	1393
1091	1407
1092	1407
1093	1407
1094	1407
1095	1407
1096	1407
1097	1407
1098	1407
1099	1407
1100	1407
1101	1407
1102	1407
1103	1407
1104	1407
1105	1407
1106	1407
1107	1407
1108	1408
1109	1419
1110	1419
1111	1421
1112	1421
1113	1421
1114	1421
1115	1421
1116	1421
1117	1422
1118	1422
1119	1423
1120	1426
1121	1439
1122	1439
1123	1448
1124	1448
1125	1448
1126	1448
1127	1448
1128	1448
1129	1448
1130	1448
1131	1448
1132	1448
1133	1448
1134	1448
1135	1448
1136	1448
1137	1471
1138	1471
1139	1474
1140	1474
1141	1474
1142	1474
1143	1474
1144	1474
1145	1474
1146	1474
1147	1474
1148	1474
1149	1474
1150	1474
1151	1476
1152	1476
1153	1476
1154	1476
1155	1476
1156	1476
1157	1476
1158	1476
1159	1485
1160	1485
1161	1485
1162	1485
1163	1485
1164	1485
1165	1485
1166	1485
1167	1495
1168	1495
1169	1495
1170	1499
1171	1514
1172	1514
1173	1514
1174	1519
1175	1519
1176	1519
1177	1519
1178	1519
1179	1533
1180	1533
1181	1533
1182	1545
1183	1560
1184	1560
1185	1560
1186	1560
1187	1566
1188	1566
1189	1566
1190	1566
1191	1567
1192	1567
1193	1567
1194	1567
1195	1574
1196	1574
1197	1574
1198	1574
1199	1574
1200	1574
1201	1575
1202	1575
1203	1575
1204	1575
1205	1577
1206	1577
1207	1577
1208	1577
1209	1577
1210	1577
1211	1577
1212	1577
1213	1592
1214	1592
1215	1592
1216	1592
1217	1593
1218	1595
1219	1595
1220	1604
1221	1604
1222	1604
1223	1604
1224	1605
1225	1605
1226	1621
1227	1621
1228	1621
1229	1621
1230	1621
1231	1621
1232	1621
1233	1621
1234	1624
1235	1624
1236	1628
1237	1629
1238	1629
1239	1629
1240	1640
1241	1640
1242	1642
1243	1642
1244	1643
1245	1643
1246	1643
1247	1643
1248	1645
1249	1645
1250	1645
1251	1645
1252	1645
1253	1645
1254	1645
1255	1645
1256	1645
1257	1645
1258	1645
1259	1645
1260	1645
1261	1645
1262	1645
1263	1645
1264	1645
1265	1664
1266	1664
1267	1672
1268	1699
1269	1701
1270	1701
1271	1701
1272	1702
1273	1702
1274	1703
1275	1703
1276	1703
1277	1708
1278	1708
1279	1708
1280	1711
1281	1711
1282	1728
1283	1728
1284	1728
1285	1732
1286	1739
1287	1739
1288	1739
1289	1739
1290	1748
1291	1748
1292	1753
1293	1756
1294	1770
1295	1770
1296	1777
1297	1788
1298	1812
1299	1813
1300	1813
1301	1831
1302	1838
1303	1856
1304	1857
1305	1875
1306	1896
1307	1899
1308	1899
1309	1900
1310	1901
1311	1909
1312	1909
1313	1909
1314	1909
1315	1909
1316	1909
1317	1909
1318	1909
1319	1909
1320	1909
1321	1909
1322	1909
1323	1909
1324	1909
1325	1909
1326	1909
1327	1909
1328	1909
1329	1916
1330	1916
1331	1919
1332	1928
1333	1937
1334	1937
1335	1942
1336	1942
1337	1943
1338	1943
1339	1943
1340	1945
1341	1948
1342	1948
1343	1956
1344	1956
1345	1970
1346	1970
1347	1970
1348	1991
1349	2014
1350	2014
1351	2014
1352	2014
1353	2014
1354	2014
1355	2014
1356	2016
1357	2024
1358	2024
1359	2024
1360	2024
1361	2024
1362	2064
1363	2079
1364	2082
1365	2083
1366	2084
1367	2084
1368	2084
1369	2084
1370	2084
1371	2086
1372	2086
1373	2086
1374	2126
1375	2126
1376	2126
1377	2127
1378	2127
1379	2127
1380	2127
1381	2127
1382	2127
1383	2127
1384	2127
1385	2127
1386	2127
1387	2127
1388	2127
1389	2127
1390	2127
1391	2127
1392	2127
1393	2128
1394	2134
1395	2134
1396	2143
1397	2143
1398	2146
1399	2146
1400	2149
1401	2149
1402	2149
1403	2149
1404	2151
1405	2151
1406	2155
1407	2155
1408	2157
1409	2158
1410	2159
1411	2160
1412	2161
1413	2161
1414	2161
1415	2161
1416	2161
1417	2161
1418	2162
1419	2162
1420	2165
1421	2165
1422	2169
1423	2169
1424	2170
1425	2170
1426	2171
1427	2171
1428	2172
1429	2189
1430	2189
1431	2189
1432	2199
1433	2199
1434	2199
1435	2199
1436	2200
1437	2200
1438	2202
1439	2202
1440	2208
1441	2208
1442	2210
1443	2223
1444	2223
1445	2223
1446	2224
1447	2230
1448	2230
1449	2230
1450	2235
1451	2242
1452	2242
1453	2242
1454	2243
1455	2248
1456	2250
1457	2250
1458	2250
1459	2251
1460	2251
1461	2251
1462	2251
1463	2251
1464	2251
1465	2251
1466	2251
1467	2251
1468	2251
1469	2251
1470	2251
1471	2251
1472	2251
1473	2251
1474	2253
1475	2253
1476	2253
1477	2253
1478	2255
1479	2255
1480	2265
1481	2265
1482	2265
1483	2265
1484	2265
1485	2265
1486	2271
1487	2271
1488	2271
1489	2271
1490	2272
1491	2285
1492	2288
1493	2300
1494	2304
1495	2314
1496	2317
1497	2317
1498	2323
1499	2325
1500	2325
1501	2327
1502	2330
1503	2330
1504	2332
1505	2332
1506	2332
1507	2349
1508	2349
1509	2349
1510	2349
1511	2351
1512	2353
1513	2353
1514	2353
1515	2354
1516	2354
1517	2354
1518	2354
1519	2354
1520	2354
1521	2365
1522	2365
1523	2365
1524	2367
1525	2368
1526	2368
1527	2368
1528	2377
1529	2377
1530	2377
1531	2377
1532	2377
1533	2378
1534	2378
1535	2378
1536	2382
1537	2382
1538	2382
1539	2382
1540	2382
1541	2392
1542	2392
1543	2392
1544	2392
1545	2392
1546	2392
1547	2392
1548	2392
1549	2393
1550	2393
1551	2393
1552	2393
1553	2393
1554	2393
1555	2394
1556	2399
1557	2407
1558	2412
1559	2428
1560	2428
1561	2428
1562	2428
1563	2430
1564	2430
1565	2431
1566	2431
1567	2444
1568	2444
1569	2482
1570	2484
1571	2488
1572	2489
1573	2490
1574	2490
1575	2490
1576	2490
1577	2490
1578	2490
1579	2490
1580	2490
1581	2490
1582	2490
1583	2490
1584	2490
1585	2490
1586	2490
1587	2490
1588	2494
1589	2511
1590	2519
1591	2521
1592	2526
1593	2526
1594	2526
1595	2526
1596	2526
1597	2526
1598	2526
1599	2526
1600	2526
1601	2526
1602	2545
1603	2545
1604	2545
1605	2545
1606	2545
1607	2545
1608	2545
1609	2559
1610	2560
1611	2560
1612	2560
1613	2560
1614	2560
1615	2560
1616	2560
1617	2560
1618	2572
1619	2572
1620	2572
1621	2572
1622	2572
1623	2572
1624	2572
1625	2576
1626	2576
1627	2576
1628	2576
1629	2579
1630	2579
1631	2579
1632	2579
1633	2579
1634	2581
1635	2581
1636	2581
1637	2581
1638	2581
1639	2581
1640	2581
1641	2584
1642	2584
1643	2584
1644	2584
1645	2584
1646	2584
1647	2584
1648	2584
1649	2584
1650	2587
1651	2587
1652	2587
1653	2587
1654	2587
1655	2589
1656	2589
1657	2589
1658	2590
1659	2590
1660	2590
1661	2590
1662	2590
1663	2590
1664	2590
1665	2590
1666	2590
1667	2590
1668	2590
1669	2590
1670	2590
1671	2595
1672	2595
1673	2595
1674	2595
1675	2595
1676	2595
1677	2595
1678	2595
1679	2599
1680	2599
1681	2599
1682	2601
1683	2601
1684	2601
1685	2601
1686	2604
1687	2604
1688	2604
1689	2604
1690	2606
1691	2608
1692	2608
1693	2608
1694	2610
1695	2610
1696	2610
1697	2614
1698	2614
1699	2616
1700	2616
1701	2616
1702	2616
1703	2621
1704	2621
1705	2621
1706	2621
1707	2621
1708	2621
1709	2621
1710	2621
1711	2623
1712	2623
1713	2623
1714	2623
1715	2623
1716	2623
1717	2629
1718	2629
1719	2629
1720	2630
1721	2630
1722	2630
1723	2630
1724	2630
1725	2642
1726	2642
1727	2642
1728	2642
1729	2642
1730	2642
1731	2642
1732	2642
1733	2642
1734	2642
1735	2642
1736	2642
1737	2642
1738	2642
1739	2642
1740	2642
1741	2642
1742	2642
1743	2642
1744	2642
1745	2642
1746	2642
1747	2642
1748	2642
1749	2642
1750	2645
1751	2645
1752	2649
1753	2649
1754	2649
1755	2649
1756	2650
1757	2650
1758	2650
1759	2650
1760	2656
1761	2656
1762	2656
1763	2656
1764	2656
1765	2656
1766	2656
1767	2656
1768	2656
1769	2656
1770	2656
1771	2656
1772	2656
1773	2656
1774	2656
1775	2656
1776	2656
1777	2667
1778	2667
1779	2668
1780	2673
1781	2675
1782	2675
1783	2675
1784	2678
1785	2678
1786	2678
1787	2678
1788	2678
1789	2682
1790	2682
1791	2682
1792	2688
1793	2688
1794	2711
1795	2711
1796	2727
1797	2727
1798	2729
1799	2729
1800	2729
1801	2729
1802	2730
1803	2730
1804	2730
1805	2730
1806	2737
1807	2737
1808	2738
1809	2742
1810	2744
1811	2744
1812	2744
1813	2745
1814	2747
1815	2751
1816	2751
1817	2753
1818	2761
1819	2762
1820	2762
1821	2766
1822	2766
1823	2776
1824	2776
1825	2777
1826	2777
1827	2777
1828	2777
1829	2777
1830	2777
1831	2777
1832	2777
1833	2777
1834	2779
1835	2779
1836	2779
1837	2779
1838	2779
1839	2779
1840	2779
1841	2798
1842	2798
1843	2798
1844	2825
1845	2826
1846	2826
1847	2828
1848	2828
1849	2828
1850	2828
1851	2828
1852	2830
1853	2830
1854	2830
1855	2831
1856	2836
1857	2854
1858	2854
1859	2854
1860	2856
1861	2867
1862	2867
1863	2867
1864	2867
1865	2867
1866	2867
1867	2867
1868	2868
1869	2869
1870	2869
1871	2869
1872	2869
1873	2882
1874	2887
1875	2887
1876	2892
1877	2892
1878	2897
1879	2897
1880	2897
1881	2897
1882	2898
1883	2898
1884	2910
1885	2910
1886	2930
1887	2931
1888	2931
1889	2932
1890	2932
1891	2932
1892	2933
1893	2933
1894	2933
1895	2933
1896	2933
1897	2933
1898	2933
1899	2933
1900	2933
1901	2933
1902	2933
1903	2933
1904	2933
1905	2935
1906	2936
1907	2936
1908	2945
1909	2945
1910	2947
1911	2947
1912	2954
1913	2954
1914	2954
1915	2954
1916	2958
1917	2958
1918	2962
1919	2962
1920	2969
1921	2974
1922	2976
1923	2976
1924	2978
1925	2978
1926	2978
1927	2978
1928	2978
1929	2978
1930	2978
1931	2978
1932	2978
1933	2979
1934	2979
1935	2979
1936	2979
1937	2985
1938	2986
1939	2986
1940	2986
1941	2991
1942	2991
1943	2991
1944	2993
1945	2993
1946	2993
1947	2993
1948	2993
1949	3001
1950	3001
1951	3001
1952	3003
1953	3003
1954	3011
1955	3024
1956	3024
1957	3024
1958	3026
1959	3028
1960	3028
1961	3028
1962	3033
1963	3041
1964	3041
1965	3041
1966	3045
1967	3047
1968	3048
1969	3048
1970	3048
1971	3048
1972	3048
1973	3048
1974	3048
1975	3049
1976	3049
1977	3049
1978	3049
1979	3049
1980	3049
1981	3049
1982	3049
1983	3049
1984	3049
1985	3049
1986	3049
1987	3049
1988	3049
1989	3049
1990	3059
1991	3059
1992	3059
1993	3059
1994	3059
1995	3059
1996	3059
1997	3059
1998	3090
1999	3090
2000	3090
2001	3090
2002	3092
2003	3093
2004	3094
2005	3094
2006	3102
2007	3103
2008	3105
2009	3105
2010	3106
2011	3107
2012	3107
2013	3107
2014	3112
2015	3114
2016	3114
2017	3114
2018	3114
2019	3121
2020	3121
2021	3121
2022	3121
2023	3122
2024	3122
2025	3122
2026	3122
2027	3123
2028	3123
2029	3123
2030	3123
2031	3123
2032	3123
2033	3123
2034	3123
2035	3123
2036	3124
2037	3124
2038	3124
2039	3124
2040	3129
2041	3129
2042	3129
2043	3129
2044	3129
2045	3130
2046	3130
2047	3130
2048	3134
2049	3134
2050	3134
2051	3135
2052	3135
2053	3135
2054	3135
2055	3135
2056	3135
2057	3141
2058	3141
2059	3142
2060	3142
2061	3142
2062	3142
2063	3142
2064	3142
2065	3142
2066	3142
2067	3142
2068	3142
2069	3142
2070	3142
2071	3142
2072	3142
2073	3142
2074	3142
2075	3142
2076	3142
2077	3142
2078	3142
2079	3142
2080	3142
2081	3142
2082	3142
2083	3142
2084	3142
2085	3142
2086	3142
2087	3142
2088	3142
2089	3142
2090	3142
2091	3142
2092	3142
2093	3142
2094	3142
2095	3142
2096	3142
2097	3142
2098	3142
2099	3142
2100	3142
2101	3142
2102	3142
2103	3142
2104	3142
2105	3142
2106	3142
2107	3142
2108	3142
2109	3167
2110	3181
2111	3182
2112	3199
2113	3199
2114	3199
2115	3199
2116	3199
2117	3199
2118	3201
2119	3201
2120	3206
2121	3206
2122	3206
2123	3206
2124	3206
2125	3206
2126	3206
2127	3206
2128	3206
2129	3206
2130	3206
2131	3206
2132	3206
2133	3206
2134	3206
2135	3206
2136	3206
2137	3206
2138	3206
2139	3206
2140	3206
2141	3206
2142	3206
2143	3206
2144	3206
2145	3206
2146	3206
2147	3206
2148	3206
2149	3206
2150	3206
2151	3206
2152	3206
2153	3206
2154	3206
2155	3206
2156	3206
2157	3206
2158	3206
2159	3206
2160	3206
2161	3206
2162	3206
2163	3206
2164	3206
2165	3206
2166	3206
2167	3206
2168	3206
2169	3206
2170	3206
2171	3206
2172	3206
2173	3208
2174	3208
2175	3208
2176	3208
2177	3208
2178	3208
2179	3208
2180	3208
2181	3208
2182	3208
2183	3208
2184	3208
2185	3208
2186	3208
2187	3208
2188	3208
2189	3208
2190	3208
2191	3208
2192	3208
2193	3208
2194	3208
2195	3208
2196	3208
2197	3208
2198	3208
2199	3208
2200	3208
2201	3208
2202	3208
2203	3208
2204	3208
2205	3208
2206	3208
2207	3208
2208	3208
2209	3208
2210	3208
2211	3208
2212	3208
2213	3208
2214	3208
2215	3208
2216	3208
2217	3208
2218	3208
2219	3208
2220	3208
2221	3208
2222	3208
2223	3208
2224	3208
2225	3208
2226	3208
2227	3208
2228	3208
2229	3208
2230	3208
2231	3208
2232	3208
2233	3208
2234	3208
2235	3208
2236	3208
2237	3212
2238	3218
2239	3218
2240	3227
2241	3227
2242	3227
2243	3227
2244	3227
2245	3227
2246	3267
2247	3267
2248	3275
2249	3275
2250	3275
2251	3275
2252	3275
2253	3275
2254	3275
2255	3275
2256	3275
2257	3275
2258	3275
2259	3275
2260	3275
2261	3275
2262	3275
2263	3275
2264	3275
2265	3275
2266	3275
2267	3275
2268	3275
2269	3275
2270	3275
2271	3275
2272	3275
2273	3275
2274	3275
2275	3275
2276	3275
2277	3275
2278	3275
2279	3275
2280	3275
2281	3275
2282	3275
2283	3275
2284	3275
2285	3275
2286	3275
2287	3275
2288	3275
2289	3275
2290	3275
2291	3275
2292	3275
2293	3275
2294	3275
2295	3275
2296	3275
2297	3275
2298	3275
2299	3275
2300	3275
2301	3275
2302	3275
2303	3275
2304	3275
2305	3275
2306	3275
2307	3275
2308	3275
2309	3277
2310	3277
2311	3279
2312	3279
2313	3279
2314	3279
2315	3279
2316	3279
2317	3279
2318	3279
2319	3279
2320	3279
2321	3279
2322	3288
2323	3288
2324	3291
2325	3291
2326	3314
2327	3314
2328	3317
2329	3317
2330	3317
2331	3317
2332	3317
2333	3317
2334	3317
2335	3317
2336	3324
2337	3324
2338	3324
2339	3324
2340	3324
2341	3324
2342	3324
2343	3324
2344	3324
2345	3324
2346	3324
2347	3324
2348	3324
2349	3328
2350	3328
2351	3333
2352	3333
2353	3354
2354	3354
2355	3355
2356	3356
2357	3357
2358	3358
2359	3359
2360	3359
2361	3360
2362	3360
2363	3360
2364	3360
2365	3360
2366	3360
2367	3360
2368	3360
2369	3360
2370	3360
2371	3360
2372	3360
2373	3363
2374	3363
2375	3363
2376	3363
2377	3363
2378	3363
2379	3363
2380	3363
2381	3363
2382	3363
2383	3363
2384	3363
2385	3363
2386	3370
2387	3370
2388	3371
2389	3376
2390	3382
2391	3382
2392	3383
2393	3383
2394	3383
2395	3383
2396	3383
2397	3383
2398	3386
2399	3386
2400	3386
2401	3386
2402	3386
2403	3386
2404	3386
2405	3386
2406	3386
2407	3387
2408	3387
2409	3387
2410	3387
2411	3387
2412	3387
2413	3387
2414	3387
2415	3387
2416	3387
2417	3404
2418	3405
2419	3406
2420	3406
2421	3408
2422	3408
2423	3408
2424	3408
2425	3409
2426	3409
2427	3409
2428	3409
2429	3409
2430	3409
2431	3409
2432	3409
2433	3410
2434	3410
2435	3410
2436	3410
2437	3410
2438	3410
2439	3410
2440	3410
2441	3412
2442	3412
2443	3412
2444	3412
2445	3412
2446	3412
2447	3412
2448	3412
2449	3412
2450	3414
2451	3414
2452	3414
2453	3415
2454	3420
2455	3420
2456	3424
2457	3424
2458	3424
2459	3424
2460	3424
2461	3424
2462	3425
2463	3425
2464	3426
2465	3426
2466	3426
2467	3426
2468	3426
2469	3426
2470	3426
2471	3426
2472	3426
2473	3428
2474	3428
2475	3428
2476	3428
2477	3428
2478	3428
2479	3428
2480	3428
2481	3429
2482	3429
2483	3429
2484	3429
2485	3430
2486	3430
2487	3430
2488	3431
2489	3431
2490	3431
2491	3431
2492	3431
2493	3431
2494	3431
2495	3431
2496	3431
2497	3431
2498	3431
2499	3431
2500	3449
2501	3449
2502	3449
2503	3449
2504	3449
2505	3449
2506	3449
2507	3449
2508	3449
2509	3449
2510	3449
2511	3449
2512	3449
2513	3449
2514	3462
2515	3462
2516	3469
2517	3470
2518	3476
2519	3476
2520	3481
2521	3481
2522	3481
2523	3481
2524	3481
2525	3481
2526	3483
2527	3483
2528	3485
2529	3485
2530	3485
2531	3485
2532	3485
2533	3485
2534	3485
2535	3485
2536	3485
2537	3485
2538	3485
2539	3485
2540	3485
2541	3486
2542	3486
2543	3486
2544	3486
2545	3489
2546	3489
2547	3489
2548	3490
2549	3491
2550	3491
2551	3493
2552	3493
2553	3493
2554	3493
2555	3493
2556	3493
2557	3493
2558	3493
2559	3493
2560	3493
2561	3493
2562	3493
2563	3493
2564	3493
2565	3493
2566	3493
2567	3493
2568	3493
2569	3493
2570	3493
2571	3493
2572	3493
2573	3493
2574	3493
2575	3493
2576	3499
2577	3499
2578	3499
2579	3499
2580	3499
2581	3499
2582	3499
2583	3499
2584	3499
2585	3499
2586	3499
2587	3499
2588	3499
2589	3499
2590	3499
2591	3499
2592	3499
2593	3499
2594	3499
2595	3499
2596	3499
2597	3499
2598	3499
2599	3499
2600	3499
2601	3499
2602	3499
2603	3499
2604	3499
2605	3499
2606	3499
2607	3499
2608	3500
2609	3500
2610	3500
2611	3500
2612	3500
2613	3500
2614	3500
2615	3500
2616	3500
2617	3500
2618	3500
2619	3500
2620	3500
2621	3500
2622	3500
2623	3500
2624	3500
2625	3500
2626	3500
2627	3500
2628	3500
2629	3500
2630	3503
2631	3503
2632	3503
